id,tcgplayer_id,name,version,set_name,rarity,released_at,cost,inkwell,ink_clean,image_url,epid
crd_a9c86e6316084d76a03b32be95977091,510148,Hades,King of Olympus,The First Chapter,Enchanted,8/18/23,8,FALSE,Amber,https://cards.lorcast.io/card/digital/normal/crd_a9c86e6316084d76a03b32be95977091.avif?1709690747,19072736900
crd_35c968e4b25945e897940860221f9d51,510152,Stitch,Carefree Surfer,The First Chapter,Enchanted,8/18/23,7,TRUE,Amber,https://cards.lorcast.io/card/digital/normal/crd_35c968e4b25945e897940860221f9d51.avif?1709690747,23072744342
crd_cbc18e77d7ec4d50bf19650a9a559686,510153,Elsa,Spirit of Winter,The First Chapter,Enchanted,8/18/23,8,FALSE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_cbc18e77d7ec4d50bf19650a9a559686.avif?1709690747,18072744837
crd_5739e1f6076840cd901a1bc283ca6e96,510154,Mickey Mouse,Wayward Sorcerer,The First Chapter,Enchanted,8/18/23,4,TRUE,Amethyst,https://cards.lorcast.io/card/digital/normal/crd_5739e1f6076840cd901a1bc283ca6e96.avif?1709690747,12072723059
crd_ae7e91462bfc4861bbf97e99ed53a1c1,510155,Genie,On the Job,The First Chapter,Enchanted,8/18/23,6,FALSE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_ae7e91462bfc4861bbf97e99ed53a1c1.avif?1709690747,19072736956
crd_1a8604b7ba6c45e2bc8b32b0a70d08b5,510156,Mickey Mouse,Artful Rogue,The First Chapter,Enchanted,8/18/23,7,FALSE,Emerald,https://cards.lorcast.io/card/digital/normal/crd_1a8604b7ba6c45e2bc8b32b0a70d08b5.avif?1709690747,18072744866
crd_7c621010e3e6471d9916eee4bcd0b11d,510157,Aladdin,Heroic Outlaw,The First Chapter,Enchanted,8/18/23,7,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_7c621010e3e6471d9916eee4bcd0b11d.avif?1709690747,27072739595
crd_f839f8a7cb9a47ae962503f3ea69bec5,510158,Maui,Hero to All,The First Chapter,Enchanted,8/18/23,5,TRUE,Ruby,https://cards.lorcast.io/card/digital/normal/crd_f839f8a7cb9a47ae962503f3ea69bec5.avif?1709690747,3072738592
crd_72fe56f4aa85484284d8e3632d06ad9b,510159,Aurora,Dreaming Guardian,The First Chapter,Enchanted,8/18/23,5,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_72fe56f4aa85484284d8e3632d06ad9b.avif?1709690747,16072725824
crd_021c1d57c42d4fb7836097cbe9eacfb7,510161,Belle,Strange but Special,The First Chapter,Enchanted,8/18/23,4,TRUE,Sapphire,https://cards.lorcast.io/card/digital/normal/crd_021c1d57c42d4fb7836097cbe9eacfb7.avif?1709690747,19072736939
