card_id,name,set,variant_id,condition,current_price,pull_date
510148,Hades - King of Olympus (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-hades-king-of-olympus-enchanted-enchanted_near-mint_holofoil,Near Mint,64.06,2026-03-18
510152,Stitch - Carefree Surfer (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-stitch-carefree-surfer-enchanted-enchanted_near-mint_holofoil,Near Mint,180.29,2026-03-18
510153,Elsa - Spirit of Winter (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-elsa-spirit-of-winter-enchanted-enchanted_near-mint_holofoil,Near Mint,651.21,2026-03-18
510154,Mickey Mouse - Wayward Sorcerer (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-mickey-mouse-wayward-sorcerer-enchanted-enchanted_near-mint_holofoil,Near Mint,141.43,2026-03-18
510155,Genie - On the Job (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-genie-on-the-job-enchanted-enchanted_near-mint_holofoil,Near Mint,68.66,2026-03-18
510156,Mickey Mouse - Artful Rogue (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-mickey-mouse-artful-rogue-enchanted-enchanted_near-mint_holofoil,Near Mint,96.04,2026-03-18
510157,Aladdin - Heroic Outlaw (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-aladdin-heroic-outlaw-enchanted-enchanted_near-mint_holofoil,Near Mint,66.51,2026-03-18
510158,Maui - Hero to All (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-maui-hero-to-all-enchanted-enchanted_near-mint_holofoil,Near Mint,94.59,2026-03-18
510159,Aurora - Dreaming Guardian (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-aurora-dreaming-guardian-enchanted-enchanted_near-mint_holofoil,Near Mint,134.21,2026-03-18
510161,Belle - Strange but Special (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-belle-strange-but-special-enchanted-enchanted_near-mint_holofoil,Near Mint,177.36,2026-03-18
510162,Simba - Returned King (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-simba-returned-king-enchanted-enchanted_near-mint_holofoil,Near Mint,100.35,2026-03-18
510163,Tinker Bell - Giant Fairy (Enchanted),the-first-chapter-disney-lorcana,disney-lorcana-the-first-chapter-tinker-bell-giant-fairy-enchanted-enchanted_near-mint_holofoil,Near Mint,159.38,2026-03-18
527802,Cinderella - Ballroom Sensation (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-cinderella-ballroom-sensation-enchanted-enchanted_near-mint_holofoil,Near Mint,149.85,2026-03-18
527799,Snow White - Well Wisher (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-snow-white-well-wisher-enchanted-enchanted_near-mint_holofoil,Near Mint,68.09,2026-03-18
527797,Arthur - Wizard's Apprentice (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-arthur-wizard-s-apprentice-enchanted-enchanted_near-mint_holofoil,Near Mint,32.47,2026-03-18
528107,Madam Mim - Purple Dragon (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-madam-mim-purple-dragon-enchanted-enchanted_near-mint_holofoil,Near Mint,27.28,2026-03-18
528108,Pete - Bad Guy (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-pete-bad-guy-enchanted-enchanted_near-mint_holofoil,Near Mint,24.01,2026-03-18
527800,Beast - Relentless (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-beast-relentless-enchanted-enchanted_near-mint_holofoil,Near Mint,35.36,2026-03-18
528109,Lady Tremaine - Imperious Queen (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-lady-tremaine-imperious-queen-enchanted-enchanted_near-mint_holofoil,Near Mint,26.7,2026-03-18
528110,Shere Khan - Menacing Predator (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-shere-khan-menacing-predator-enchanted-enchanted_near-mint_holofoil,Near Mint,46.22,2026-03-18
528111,Alice - Growing Girl (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-alice-growing-girl-enchanted-enchanted_near-mint_holofoil,Near Mint,90.11,2026-03-18
528112,Sisu - Divine Water Dragon (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-sisu-divine-water-dragon-enchanted-enchanted_near-mint_holofoil,Near Mint,35.01,2026-03-18
528113,Hercules - Divine Hero (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-hercules-divine-hero-enchanted-enchanted_near-mint_holofoil,Near Mint,32.18,2026-03-18
527798,Namaari - Morning Mist (Enchanted),rise-of-the-floodborn-disney-lorcana,disney-lorcana-rise-of-the-floodborn-namaari-morning-mist-enchanted-enchanted_near-mint_holofoil,Near Mint,23.95,2026-03-18
539156,Chernabog - Evildoer (Enchanted),into-the-inklands-disney-lorcana,disney-lorcana-into-the-inklands-chernabog-evildoer-enchanted-enchanted_near-mint_holofoil,Near Mint,48.79,2026-03-18
